2025-09-17 20:38:24,214:WARNING:
2025-09-17 21:26:10,957:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,958:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,958:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,958:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,958:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,958:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,958:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,959:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,959:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,959:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,959:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,959:INFO:Engine successfully changes for model 'knn_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,962:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,969:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,969:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,970:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,971:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,971:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,971:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,971:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,971:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,971:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,971:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,971:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,971:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,975:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,981:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,981:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,981:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,981:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,983:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,983:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,983:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,983:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,983:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,983:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,984:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,984:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,984:INFO:Engine successfully changes for model 'dt_cds_dt' to 'sklearn'.
2025-09-17 21:26:10,986:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:10,994:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,994:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,995:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,995:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,995:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,995:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,995:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,995:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,996:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:10,996:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,996:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:10,998:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:11,006:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,007:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,007:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,007:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,008:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,008:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,008:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,008:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,008:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,008:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,008:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,008:INFO:Engine successfully changes for model 'rf_cds_dt' to 'sklearn'.
2025-09-17 21:26:11,011:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:26:11,018:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,019:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,019:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,020:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,020:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,020:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,020:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,020:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2025-09-17 21:26:11,020:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,020:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2025-09-17 21:26:11,023:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
